"Title","Body","Topic"
"facebook graph api get /me/scores does not work for all users","<p>I have the following permissions. 'user_games_activity, user_likes, friends_games_activity, read_friendlists'</p>

<p>I want to access the score of castleville game for all of my friend's who plays it. This is what I am doing right now.</p>

<ol>
<li>getting the friends list. '/user/friends'. </li>
<li>getting user scores of all games for a friend '/friend_id/scores'</li>
<li>checking if castleville game id exists in scores array and extracting the score.</li>
</ol>

<p>Here's the problem in step 2. The '/friend_id/score's does not return data for all users. For some it shows but for most friends the array is blank. It should show all the games or atleast some game the user plays. I tested with one of my friends id who plays dozens of games, on his timeline the scores are shown but no data with '/scores' api query. Its working with another friends id. Checked the privacy settings &amp; app permissions for both users and all was same.</p>

<p>I think I am missing something. Any ideas!</p>

<p>Edit: The problem may be Solved. Changed the category of my app to games and now I can access the scores of all my friends (tested with few and it showed). Although now people would be clicking on Play Game in auth dialog box whereas my app is not a game. </p>
","Facebook"
"Passing an array argument from Excel VBA to a WCF service","<p>I'm trying to pass an array as an argument to my WCF service.  To test this using Damian's sample code, I modified GetData it to try to pass an array of ints instead of a single int as an argument:</p>

<pre><code>using System;
using System.ServiceModel;

namespace WcfService1
{
    [ServiceContract]
    public interface IService1
    {
        [OperationContract]
        string GetData(int[] value);
    }
}

using System;
namespace WcfService1
{
    public class Service1 : IService1
    {
        public string GetData(int[] value)
        {
            return string.Format(""You entered: {0}"", value[0]);
        }
    }
}
</code></pre>

<p>Excel VBA code:</p>

<pre><code>Dim addr As String
addr = ""service:mexAddress=""""net.tcp://localhost:7891/Test/WcfService1/Service1/Mex"""",""
addr = addr + ""address=""""net.tcp://localhost:7891/Test/WcfService1/Service1/"""",""
addr = addr + ""contract=""""IService1"""", contractNamespace=""""http://tempuri.org/"""",""
addr = addr + ""binding=""""NetTcpBinding_IService1"""", bindingNamespace=""""http://tempuri.org/""""""

Dim service1 As Object
Set service1 = GetObject(addr)

Dim Sectors( 0 to 2 ) as Integer
Sectors(0) = 10
Sectors(1) = 20

MsgBox service1.GetData(Sectors)
</code></pre>

<p>This code works fine with the WCF Test Client, but when I try to use it from Excel, I have this problem.  When Excel gets to the service1.GetData call, it reports the following error:</p>

<pre><code>&gt;Run-time error '-2147467261 (80004003)'
&gt;
&gt;Automation error
&gt;Invalid Pointer
</code></pre>

<p>It looks like there is some incompatibility between the interface specification and the VBA call.</p>

<p>Have you ever tried to pass an array from VBA into WCF?  Am I doing something wrong or is this not supported using the Service moniker?</p>
","Excel"
"Determine show/hide status of a given cell in a range","<p>I have a set of values set up as a range, and want to run a given action for each one of them.  This works:</p>

<pre><code>Sub demo()
    For Each listitem in Sheets(""Sheet"").Range(""List"").Rows
        'Do stuff with listitem
    Next listitem
End Sub
</code></pre>

<p>The issue is, I'd like to add a bit of extra functionality; if I hide a given row, I'd like it to pick up on it and not process that row - something along these lines:</p>

<pre><code>Sub demo()
    For Each listitem in Sheets(""Sheet"").Range(""List"").Rows
        If listitem.Visible Then
            'Do stuff with listitem
        End If
    Next listitem
End Sub
</code></pre>

<p>Unfortunately, I keep getting <code>Object does not support this property or method</code> when I try that.</p>

<p>Presumably this is possible, so what command do I need to use to get it to work?</p>
","Excel"
"Rolled my own tooltips, Firefox throwing uncaught exception","<p>It seems I've angered Firefox. Here's a <a href=""http://jsfiddle.net/ZTmnU/4/"" rel=""nofollow"">working JSFiddle</a> of what's going on. But, to explain it quickly:</p>

<p>I'm using Mustache.js to render a template. Then, I'm using <code>.css</code> to set it to <code>display : block</code> and <code>opacity : 0</code>. Then, I'm setting the <code>.offset</code> and animating to <code>opacity : 1</code>.</p>

<p>All works well in Webkit, but not so much in Firefox. I get the following error:</p>

<blockquote>
  <p>uncaught exception: [Exception...
  ""Could not convert JavaScript argument
  arg 0
  [nsIDOMViewCSS.getComputedStyle]""
  nsresult: ""0x80570009
  (NS_ERROR_XPC_BAD_CONVERT_JS)""
  location: ""JS frame ::
  <a href=""http://path/to/jquery-1.4.3.js"" rel=""nofollow"">http://path/to/jquery-1.4.3.js</a>
  :: anonymous :: line 5223"" data: no]</p>
</blockquote>

<p>Any ideas where I might be going wrong here?</p>

<p>The error is only thrown when the .offset and .animate calls are in the code. Else, the code runs fine, although of course, the opacity is not animated to 1.</p>
","Firefox"
"Pagination doesn't work while getting friends checkins from Facebook","<p>I am using <code>/search?type=checkin</code> api to get the friends check in information. The response also has paging parameters</p>

<pre><code>""paging"": {
    ""previous"": ""https://graph.facebook.com/search?type=checkin&amp;limit=25&amp;since=1363926768&amp;__paging_token=613119108701889"", 
    ""next"": ""https://graph.facebook.com/search?type=checkin&amp;limit=25&amp;until=1363692576&amp;__paging_token=433550683395127""
  }
</code></pre>

<p>When i call GET on previous or next along with access token, data is empty. I would like to know the right way to implement pagination to access friends checkins.</p>
","Facebook"
"Firefox Addon adding a div/iframe but unable to set the innerHTMl/src","<p>I am writing a Firefox addon that allows for annotating a webpage by adding a div/iframe element to the page. My addon code is able to put the div or the iframe in place, but it is unable to set the source of the iframe or the innerHTML of the div. Is there some security restriction that prevents me from setting the innerHTML of a div or the src of an iframe? Here is the code inside my addon. </p>

<pre><code>    onPageLoad: function(aEvent) {
    var doc = aEvent.originalTarget;

    var q = """";
            q = getRequestParameter(doc.location.search,""q"");
            if(debug) Firebug.Console.log(""query string ="" + q);
            if(q!="""" &amp;&amp; q!=undefined) { 
                //To Check for target type
                //Firebug.Console.log(aEvent.originalTarget.nodeName);

            var n = document.createElement(""div"");      
            n.style.position = ""fixed"";     
            n.style.padding =""10px"";
            n.style.backgroundColor =""gray"";
            n.style.bottom=""0"";
            n.style.zIndex = ""99"" ;
            n.style.width =""250px"";
            n.style.height=""320px"";
            n.style.right=""10px"";
            n.style.overflow=""visible"";

            //gBrowser.contentDocument.body.appendChild(n);
            var i = document.createElement(""iframe"");
            i.style.height=""300px"";
            i.style.width=""230px"";
            i.style.zindex=""999"";
            i.id = ""rowzSearchIFrame"";      
            i.src=""http://annotator.com?webpagequery=""+q;
            i.name =""rowzSearchIFrame"";
            n.appendChild(i);

            gBrowser.contentDocument.body.appendChild(n);
            //content.document.body.appendChild(n);     
            document.frames['rowzSearchIFrame'].location.href = 'http://annotator.com?webpagequery='+q;
            alert(document.frames['rowzSearchIFrame'].id);

            document.frames['rowzSearchIFrame'].location.href = 'http://annotator.com?webpagequery='+q;

            document.getElementById('rowzSearchIFrame').setAttribute('src','http://annotator.com?webpagequery='+q);
            content.document.getElementById('rowzSearchIFrame').setAttribute('src','http://annotator.com?webpagequery='+q);


            document.getElementById('rowzSearchIFrame').src = 'http://annotator.com?webpagequery='+q;
            content.document.getElementById('rowzSearchIFrame').src = 'http://annotator.com?webpagequery='+q;
}
</code></pre>

<p>My code is able to put the div and the iframe in place with all the right CSS but it cannot set the src of the iframe or the innerHTML of the iframe.</p>

<p>As you can see, I have tried all possible mechanisms of setting the iframe src. The script is just unable to do this.  Please help! </p>
","Firefox"
"overwriting on excel files using java jxl","<p>I made a programme that calculates shortest paths using some data contained in an excel file.</p>

<p>The programme reads all the data in this file to create nodes. if the users input two values, then this programmes searches for the shortest path and returns it. </p>

<p>Now I want the users to be able to add / remove new data to this file. By doing this, they're adding new 'links' or removing existing links.  and the users would be able to see the changes they are making on the shortest path result. </p>

<p>However, I found out that most of the example codes on writing on an excel file is to create a new excel file, and copy whatever was in the original file.</p>

<p>I was wondering if there's any way to modify an existing excel file WITHOUT creating a copy of that file. I actually want the original excel file to change itself. because there are various methods (shortest path method) I've created to work with that exact file.</p>

<p>Any help or example codes would be great. Thanks. </p>
","Excel"
"Firefox Addon Builder - Next Steps","<p>I've enjoyed building a few test Firefox extensions with the Mozilla Addon Builder site and have found the default addon kit modules fine to work with. However, now I want to go beyond the facilities the in-built modules provide and work at a lower level. Is there a way to combine my current code with the more traditional extension API (while remaining in the builder environment) or do I have to download the builder-generated code and edit it manually?</p>

<p>Specifically, I have a working extension which modifies the content of some target pages. I wish to add a feature to also intercept the loading of some external files when they are encountered (linked JavaScript files). I think I can add a listener to the window's DOMFrameContentLoaded event and cancel it if it's the file I want.</p>

<p>If it isn't possible to combine the APIs in this way, could anyone recommend some tutorials or documentation for transitioning from the Addon Builder environment to traditional extension development? The Mozilla tutorials only seem to take you so far.</p>
","Firefox"
"Add a comment to Facebook Questions programmatically","<p>We can add a comment to a Facebook question via Facebook website. Also, We can programmatically add a question option to a Facebook question, However, is it possible to programmatically add a comment to a Question?</p>
","Facebook"
"In Firefox insertRow() is not working in javascript","<p>I am working in a JSP file. In that I need to create one table with multiple rows onclick event. When I am trying the following code in IE7 and IE8, it is working fine. But when I am trying the same in Firefox[ (in any version) it is not creating the table. </p>

<p>This is the div part I need to create ,</p>

<pre><code>&lt;div id=""acc"" style=""display:none"" width=""90%""&gt;
    &lt;table border=0 cellpadding=1 cellspacing=1 width=""97%"" align=""center""&gt;
        &lt;tr&gt;
            &lt;td class=""txnSubHdrBg""&gt;
                &lt;table width=""100%"" border=""0"" cellspacing=""0"" cellpadding=""0""&gt;
                    &lt;tr&gt;
                        &lt;td nowrap&gt;Account Details&lt;/td&gt;
                        &lt;td align=""right""&gt;
                        &lt;table border=""0"" cellspacing=""0"" cellpadding=""0""&gt;
                          &lt;tr&gt;                            
                            &lt;td style=""padding-right:2px;"" valign=""top""&gt;&lt;a href=""javascript:void(0)""&gt;&lt;img src=""/images/add_account_but.jpg"" border=""0""  alt=""Add account credit details"" onclick=""return addAccountRow(); return false;""/&gt;&lt;/a&gt;&lt;/td&gt;
                          &lt;/tr&gt;
                        &lt;/table&gt;
                        &lt;/td&gt;
                    &lt;/tr&gt;
                &lt;/table&gt;                            
            &lt;/td&gt;
        &lt;/tr&gt;
    &lt;/table&gt;
    &lt;% int rowId=0;%&gt;
    &lt;table border=0 cellpadding=1 cellspacing=1 width=""97%"" id=""AccountList"" align=""center"" &gt; 
        &lt;logic:iterate name=""xMBeneficiaryRegistrationForm""  property=""beneficiaryAccountList"" id=""row""&gt;                            
            &lt;tr&gt;&lt;td&gt;
                &lt;table cellpadding=0 cellspacing=6 width=""100%""&gt;
                &lt;tr&gt;

                    &lt;html:hidden name=""row"" property=""accountSerialNo""/&gt;
                    &lt;td class=""fieldLabel"" width=""180""&gt;&lt;bean:message key=""XpressMoney.Xpress.AccountName""/&gt;&lt;/td&gt;
                    &lt;td class=""fldtxt""&gt;
                        &lt;html:text name=""row""  property=""accountName"" styleClass=""fieldText"" size=""20""  tabindex=""27"" style=""width:167px"" title=""Input Account Name"" onkeypress=""return AcceptableCharsforAddress(event); return false;""/&gt;
                        &lt;span class=""fieldLabel"" &gt;&lt;bean:message key=""label.mamStatus""/&gt;&lt;/span&gt;
                        &lt;html:select property=""accountStatusDisplay"" tabindex=""28"" styleClass=""fieldText"" size=""1""&gt;
                        &lt;html:option value=""1""&gt;&lt;bean:message key=""XpressMoney.XM.Enable""/&gt;&lt;/html:option&gt;
                        &lt;html:option value=""1073741824""&gt;&lt;bean:message key=""XpressMoney.XM.Disable""/&gt;&lt;/html:option&gt;
                        &lt;/html:select&gt;
                    &lt;/td&gt;
                &lt;/tr&gt;
                &lt;tr&gt;
                    &lt;td class=""fieldLabel""&gt;&lt;bean:message key=""XpressMoney.Xpress.AccountNo""/&gt;&lt;/td&gt;
                    &lt;td class=""fldtxt""&gt;
                        &lt;html:text name=""row""  property=""accountNo"" tabindex=""29"" styleClass=""fieldText"" onkeypress=""return AcceptCharsandNumbers(event)"" style=""width:167px;padding:0 0 0 3px""  size=""20"" title=""Input Account No""/&gt;
                    &lt;/td&gt;
                &lt;/tr&gt;                                   
                &lt;tr&gt;
                    &lt;td align=""left"" class=""fieldLabel""&gt;Bank Name&lt;/td&gt;
                    &lt;td class=""fldtxt""&gt; 
                    &lt;input type=""hidden"" name=""beneficiaryBankTemp"" value=&lt;bean:write name=""row""  property=""beneficiaryBank""/&gt;&gt;
                    &lt;select class=""fieldText"" style=""width:250px"" name=""beneficiaryBank"" onchange=""retrieveDestinationBeneficiaryBankName(&lt;%=rowId%&gt;)"" &gt;
                         &lt;option value=""0""&gt;--select Bank--&lt;/option&gt;
                    &lt;/select&gt;   
                    &lt;/td&gt;
                &lt;/tr&gt;                           
                &lt;tr&gt;
                    &lt;td align=""left"" class=""fieldLabel""&gt;Beneficiary Bank&lt;/font&gt;&lt;/td&gt;
                    &lt;td class=""fldtxt""&gt; 
                    &lt;input type=""hidden"" name=""beneficiaryBankNameTemp"" value=&lt;bean:write name=""row""  property=""beneficiaryBankName""/&gt;&gt;                                         
                    &lt;select class=""fieldText"" style=""width:250px"" name=""beneficiaryBankName"" onchange=""setSelectedBankValuesToHidden();""&gt;
                         &lt;option value=""0""&gt;--select Beneficiary Bank--&lt;/option&gt;
                    &lt;/select&gt;
                    &lt;/td&gt;

                &lt;/tr&gt;                   


                &lt;/table&gt;
            &lt;/td&gt;
            &lt;/tr&gt;
        &lt;/logic:iterate&gt;                
    &lt;/table&gt;
    &lt;%rowId++;%&gt;
</code></pre>

<p></p>

<p>The function which I have for <code>addrows</code> is,</p>

<pre><code>function addAccountRow()
{
    var AccountListTable = document.getElementById('AccountList');
    receivingAgentCodeIndex = AccountListTable.rows.length; 
        var countryBankHTML = ""&lt;input type ='hidden' name='beneficiaryBankTemp' value=''/&gt;&lt;select class='fieldText' name='beneficiaryBank' id='beneficiaryBank'""+receivingAgentCodeIndex+""' onchange='return retrieveDestinationBeneficiaryBankName(""+receivingAgentCodeIndex+""); return false;'  style='background-color:#FFFFFF;width:250px' maxlength='60'  &gt;&lt;option value='0'&gt;---Select Bank---&lt;/option&gt;&lt;/select&gt;""
        var countryBeneficiaryBankHTML = ""&lt;input type ='hidden' name='beneficiaryBankNameTemp' value=''/&gt;&lt;select class='fieldText' name='beneficiaryBankName' id='beneficiaryBankName'""+receivingAgentCodeIndex+""' onchange='setSelectedBankValuesToHidden();'  style='background-color:#FFFFFF;width:250px'  maxlength='30' &lt;option value='0'&gt;---Select Beneficiary Bank---&lt;/option&gt;&lt;/select&gt;"" ;

    var index = AccountListTable.rows.length;   
    if (validateAccountFields(index))
    {
        var AccountListTableRow = AccountListTable.insertRow();
        AccountListTableRow.setAttribute(""id"",index); 


        var AccountFieldsHTM1 ="" &lt;table border=0 cellpadding=0 cellspacing=5 width='100%' id='AccountList1' style='padding:0 0 0 0'&gt;&lt;tr&gt;&lt;input type ='hidden' name='accountSerialNo'/&gt;""+
                ""&lt;td class='fieldLabel' width='181'&gt;&lt;bean:message key='XpressMoney.Xpress.AccountName'/&gt;&lt;/td&gt;""+
                ""&lt;td class='fldtxt'&gt;&lt;input type='text' name='accountName' class='fieldText' size='20'  style='width:167px' title='Input Account Name' onkeypress='return AcceptableCharsforAddress(event); return false;'/&gt;""+
                ""&amp;nbsp;&lt;span class='fieldLabel'&gt;&lt;bean:message key='label.mamStatus'/&gt;&lt;/span&gt;""+
                ""&lt;select name='accountStatusDisplay' class='fieldText' size='1'&gt;&lt;option value='1' selected&gt;&lt;bean:message key='XpressMoney.XM.Enable'/&gt;&lt;/option&gt;&lt;option value='1073741824'&gt;&lt;bean:message key='XpressMoney.XM.Disable'/&gt;&lt;/option&gt;&lt;/select&gt;&lt;/td&gt;&lt;/tr&gt;""+
                ""&lt;tr&gt;&lt;td class='fieldLabel'&gt;&lt;bean:message key='XpressMoney.Xpress.AccountNo'/&gt;&lt;/td&gt;""+
                ""&lt;td class='fldtxt'&gt;&lt;input type='text' name='accountNo' class='fieldText' onkeypress='return AcceptCharsandNumbers(event)'  size='20' style='width:167px' title='Input Account No'/&gt;&lt;/td&gt;&lt;/tr&gt;""     
                + ""&lt;tr&gt;&lt;td class='fieldLabel'  &gt;Bank Name&lt;/td&gt;&lt;td class='fldtxt' &gt;""+countryBankHTML+""&lt;/td&gt;&lt;/tr&gt;""
                + ""&lt;tr&gt;&lt;td class='fieldLabel'  &gt;Beneficiary Bank&lt;/td&gt;&lt;td class='fldtxt' &gt;""+countryBeneficiaryBankHTML+""&lt;/td&gt;&lt;/tr&gt;&lt;/table&gt;""





        var AccountCredit = AccountListTableRow.insertCell();
        AccountCredit.insertAdjacentHTML('afterBegin',AccountFieldsHTM1);
        retrieveDestinationCountryDetailsV1(receivingAgentCodeIndex); 
    }
}
</code></pre>

<p>How can I make it Firefox compatible?</p>
","Firefox"
"Visualization of Excel Worksheet in SharePoint","<p>i have a Problem. I use a excel-sheet where someone enters data. But for example the customer column of one table should have something like a dropdown or combobox, cause otherwise the user has to write the customer in every row. This is not very user-friendly.</p>

<p>I want to show another sheet in the workbook with pivot tables and pivot charts. But if i upload the workbook to sharepoint i cannot open it in the browser because i use ""Data Validation"" for the dropdown menus. </p>

<p>How can i make dropdown for user-friendly input and make it possible to open it in sharepoint. Is it possible?
Or alternatively is it possible to export one Worksheet in excel so that i could upload only the worksheet with the pivot table or pivotchart... </p>

<p>Thanks in advance</p>

<p>EDIT: I've found one workaround. I can create the pivot charts and tables in one file and then simply copy them in a new excel sheet or deleting all other sheets and then uploading it to sharepoint. Then i can view the sheet in the browser and in the excel web access web part. So at least visualization works. But im searching still for a better solution...</p>
","Excel"
"Why does Java tell me my applet contains both signed and unsigned code?","<p>My signed Java applet has been running fine until Java update 19.  Now some but not all of our users on Java Update 19 report a java security message stating that our applet contains both signed and unsigned code.</p>

<p>The process for creating our applet is as follows:</p>

<ol>
<li>Clean and Build the applet project in Netbeans IDE.</li>
<li>Open the Applet jar file in WinRAR and add the required mysql JDBC driver .class files to the jar file.</li>
<li>Sign the applet jar file.</li>
</ol>

<p>Can someone please tell me how to determine what code is signed and what code is not signed in our applet?  Is there a better way to include the mysql JDBC driver jar file in our applet other than copying the jar file contents into our applet jar file?</p>

<p>Thanks</p>
","Security"
"Facebook $user locale auth needed?","<p>I don't know why I'm getting this error:
Fatal error: Uncaught OAuthException: An active access token must be used to query information about the current user.</p>

<p>I know one normally should use access tokens for this,
but in the facebook api it clearly says:</p>

<blockquote>
  <p>*no access_token for publicly available data: uid, name, first_name, middle_name, last_name, sex, locale* </p>
</blockquote>

<p>So they say you don't need the access token for Locale and that's just what I need.
Please take your time to read my code:</p>

<pre><code>// create the Facebook Graph SDK object
require_once('facebook.php');
$facebook = new Facebook(array(
    'appId'=&gt;'273312646075066', // replace with your value
    'secret'=&gt;'7a34df58fad450648249634c81ec17c5' // replace with your value
        ));

echo ""&lt;body&gt;"";

    // Show the content for the person who liked the page
    $user = $facebook-&gt;getUser();
    $user_profile = $facebook-&gt;api('/me');

    //setting the language variables
    $fr = 'fr';
    $nl = 'nl';

    //setting the right content according to the language
    if(stristr($user_profile['locale'],$nl))
    {
        $lang = ""NL"";
        $_SESSION['lang']=$lang;
        include ""form.php"";
    }
?&gt;
</code></pre>

<p>Thanks in advance!</p>

<p>EDIT: I failed to mention that this should be without the auth process (the approve app). Client's wishes</p>
","Facebook"
"Facebook Social Comments--limited visibility for any comments not posted to Facebook?","<p>We are considering adding Facebook's ""Social Comment"" boxes to virtually every page of content on our site.</p>

<p>We're willing to allow unmoderated comments via the ""Social Comment"" plugin, but the ""tit-for-tat"" that we would ask of commenters is that they will also post their comment to their wall.</p>

<p>Right now the ""Social Comment"" plugin that Facebook provides allows the user to decide if they will post their comment to their Facebook wall.  If they uncheck the ""Post to Facebook"" box, their comment will appear only on the page they are commenting on, and not on their wall.</p>

<p>We would like any users who choose this option to have their comment set to ""limited visibility.""  Or, better yet, to simply be required to post the comment to their wall in order to post that comment to our site.</p>

<p>Are either of these possible?  I haven't been able to figure out a way to do either.</p>

<p>Another option we've explored (and not had any success with) is making all comments default to ""Limited Visibility.""  Then we would programmatically check for comments that were also posted to a user's wall, and make those comments available.  But so far, I have not been able to programmatically determine if a particular comment was posted to the author's Facebook wall or not.</p>

<p>Thanks!</p>

<p>-Josh</p>
","Facebook"
"Firefox - Status bar URLs are being clipped","<p>I'm using Firefox(version 12) on Windows 7.</p>

<p>I have disabled trimming URLs via <code>about:config</code> setting:</p>

<pre><code>browser.urlbar.trimURLs
</code></pre>

<p>i.e., the above key is set to <code>false</code></p>

<p>If I close the browser, open it and go to a URL on a page, and point the mouse to it, it still shows it trimmed (i.e. when I move the mouse to the URL, but do not click yet, and look below the page, where the URL is displayed in the little box that comes up, the tooltip style box). I'd like to see the full URL in the tooltip box there.</p>

<p>I see  something like  <code>http:/abs.../file.htm</code> notice the dots in the name. It shortened it. Even though the URL is not large and can fit in the window, it still trims it by putting these dots.</p>

<p>What else can I do so that Firefox does not trim the URL?</p>
","Firefox"
"How to sanitize this particular mysql query?","<p>i got this SQL query where post_title taken from $_GET</p>

<blockquote>$sql = ""SELECT ID FROM posts WHERE posts.post_title = '5-design-web-colourful'"";
</blockquote>

<p>What is the best way to sanitize this and make it more safe ?</p>

<p>EDIT : (as requested)  I'm trying to create a plugin that work to hide a particular category (named private) and all of its post for every non-logged guest. i have hook into 'pre_get_posts' and 'posts_selection' able to control how to show particular posts and category for admin, the member who wrote them, other member, and guest.</p>

<p>The category must be non exist. so it can not be shown on cat archive page in front end.</p>

<p>I know it's not relatedto the question cause what iask just how to sanitize name / title of a post. nothing more.</p>
","Security"
"How to get a image in my JS project directly?","<p>I want to develop a extension for firefox. Now I add a image in my project, and I want to use it in my js.because my element is created dynamic,so I didn't get it from xul file. How to get the Image in JS directly?</p>
","Firefox"
"AddThis Facebook Send Button Not Displaying","<p>I'm using asp.net and cannot get the AddThis Facebook ""Send"" button work. They claim (<a href=""http://www.addthis.com/help/custom-buttons#facebook-send"" rel=""nofollow"">http://www.addthis.com/help/custom-buttons#facebook-send</a>) this is the code needed: </p>

<pre><code>&lt;div class=""addthis_toolbox addthis_default_style""&gt;
&lt;a class=""addthis_button_facebook_send""&gt;&lt;/a&gt;
&lt;/div&gt;
</code></pre>

<p>But it doesn't display anything at all. I already have an AddThis toolbar implemented and everything else works fine, even the Facebook ""Like"" button, which uses the following code:</p>

<pre><code>&lt;div class=""addthis_toolbox addthis_default_style""&gt;
&lt;a class=""addthis_button_facebook_like""&gt;&lt;/a&gt;
&lt;/div&gt;
</code></pre>

<p>Since I can't really find any posts about this problem, and since AddThis says it should work, could the problem be because of the .net framework? </p>
","Facebook"
"An error occurred with ayamapp. Please try again later","<p>I am php code for a facebook api app</p>

<p>I kept the same login key and secret key.</p>

<p>but when I run the code:</p>

<p>A pop up will appear asking for you to login to facebook. If you can`t see the pop up, please allow pop up from your browser, then reload this page </p>

<p>and when the popup window opens</p>

<p>An error occurred with ayamapp. Please try again later.</p>

<p>and when I change the stored api key/secret</p>

<p>API Error Code: 191
API Error Description: The specified URL is not owned by the application
Error Message: Invalid redirect_uri: Given URL is not allowed by the Application configuration.</p>
","Facebook"
"Alternate way To send data From Url?","<p>I am working on a web application in which i want to make some security constraints and want to know the alternative way to send the data or id from URL in a secure way.for example:</p>

<pre><code>$id=$row=['id'];
$name=$row['name'];

&lt;a href=""projects.php?project_id=&lt;?pho echo $id; ?&gt;&amp;name=&lt;?php echo $name; ?&gt;""&gt;
</code></pre>

<p>so is there any alternate way to send this two attributes in a secure way to the project.php ?
I just only want that the id &amp; name should not be visible on url.
Please guide me ,i know this is very basic feature of PHP and i just want to find the alternate or secure solution.
i know i am sending the data using get but is there any alternate way to send data to project.php without using  tag? </p>

<p>I tried this after all comments &amp; answer ,so the answer is :</p>

<pre><code>&lt;?php
$id=""1"";
$name=""Harshal"";
?&gt;
&lt;a href=""projects.php?id=&lt;?php echo base64_encode($id) ?&gt;&amp;name=&lt;?php echo base64_encode($name) ?&gt;""&gt;Send&lt;/a&gt;
</code></pre>

<p>and on projects.php</p>

<pre><code>&lt;?php
echo $idd=base64_decode($_GET['id']);
echo $namme=base64_decode($_GET['name']);
?&gt;
</code></pre>

<p>It works...!!</p>
","Security"
"CustomTaskPanes explanation required","<p>It seems, custom task panes are shared among all workbooks within Excel process, as CustomTaskPanes property is on the add-in object level and thus it's shared among all workbooks. (am I right?)<br>
I need to show different contents in the task pane for different workbooks, how can I achieve that?</p>
","Excel"
"XSS regular expression","<p>What is an regular expression that can be used to determine if a string is an XSS (cross site scripting) security risk?</p>
","Security"
"Syntax error when opening an Excel workbook using C#","<p>When I try to open an Excel workbook I get a syntax error. Here is the code I'm using:</p>

<pre><code>string connectionString = ""Provider=Microsoft.ACE.OLEDB.12.0;"" 
                          + ""Data Source="" + fileName + "";""
                          +""Extended Properties=\""Excel 8.0;HDR=Yes;IMEX=1\"";"";
OleDbConnection objConn = new OleDbConnection(connectionString);
OleDbCommand objCommand = new OleDbCommand(@""SELECT * FROM Sheet1$"", objConn);
OleDbDataAdapter odjAdp = new OleDbDataAdapter();
odjAdp.SelectCommand = objCommand;
DataTable dt1 = new DataTable();
odjAdp.Fill(dt1);
GridView2.DataSource = dt1;
GridView2.DataBind();
</code></pre>

<p>Why is this happening?</p>
","Excel"
"how to get access token without any login?","<p>In my iPhone app I want to read news feed from public Facebook page but I don't want in the beginning that the user has log in facebook to see wall of page. I try to pass access_token (in url to graph api) but this access token expire.</p>

<p>Thank you in advance </p>

<p>Javier</p>
","Facebook"
"Prevent losing graphs when using Spreadsheet::ParseExcel","<p>I need to edit the data and graphs of an excel file. I can edit the data but graphs are lost.</p>

<p><a href=""http://search.cpan.org/~jmcnamara/Spreadsheet-ParseExcel-0.59/lib/Spreadsheet/ParseExcel.pm"" rel=""nofollow"">Spreadsheet::ParseExcel</a> says:</p>

<blockquote>
  <p>You can only rewrite the features that Spreadsheet::WriteExcel supports so macros, graphs and some other features in the original Excel file will be lost. Also, formulas aren't rewritten, only the result of a formula is written.</p>
</blockquote>

<p>Is there any workaround for this?</p>
","Excel"
"Why does everyone think I'm using IE6?","<p>Firefox 3.5.1 installed, but whatbrowser.org thinks that I'm using IE6 - as does twitter and youtube. I've reinstalled Firefox and disabled AddOns, but it is still registering as IE6. Any ideas?</p>
","Firefox"
"Can I rename the wp-admin folder?","<p>Is it possible to rename the wp-admin folder?</p>

<p>I know I could just rename it, but unless it's supported by the code lots of things would break.</p>

<p>If I use a custom folder name, it will make it slightly more secure, security by obscurity and all that.</p>
","Security"
"FB Open Graph OAuthException: (#3502) og:type is website and not namespace:object","<p>I am trying to add a custom action and object to my website with og. As stated in previous questions I searched through, the debugger scrapes the website properly and confirms that it is they way it should be without any errors, warnings, or exceptions.</p>

<p>However, when I post to that object with the php sdk, I am getting this exception from FB:</p>

<blockquote>
  <p>OAuthException: (#3502) Object at URL //mypage.com/image/details has og:type of 'website'. The property 'photo' requires an object of og:type 'app_prod:photo'.</p>
</blockquote>

<p>[note I have removed all ""http://"" so that stackoverflow would not render them as links]</p>

<p>The php sdk call:</p>

<blockquote>
  <p>$ret_obj = $facebook->api('/me/app_prod:love', 'POST', array(<br>
            'photo' => '//mypage.com/image/details',<br>
            'access_token' => $token
          ));</p>
</blockquote>

<p>The head of the page looks like this: </p>

<blockquote>
  <p>&lt;head prefix=""og: //ogp.me/ns# fb: //ogp.me/ns/fb# app_prod: //ogp.me/ns/fb/app_prod#""&gt;</p>
  
  <p>&lt;meta property=""fb:app_id"" content=""APP_ID""&gt;<br>
  &lt;meta property=""og:type"" content=""app_prod:photo""&gt;<br>
  &lt;meta property=""og:url"" content=""http://mypage.com/image/details""&gt;<br>
  &lt;meta property=""og:title"" content=""A Picture I love""&gt;<br>
  &lt;meta property=""og:image"" content=""http://images.mypage.com/8f9117301e00dbfb.jpg""&gt;<br>
  &lt;meta property=""og:description"" content=""Here is a description""&gt;</p>
</blockquote>

<p>Things I've double checked:</p>

<ol>
<li><p>I have the correct app id.</p></li>
<li><p>When I use the curl command supplied by facebook for the action, it posts fine.</p></li>
<li><p>My head and meta tags are exactly what I copied from the object ""code"" that facebook supplies.</p></li>
</ol>

<p>Thanks in advance!</p>
","Facebook"
